675, -23, 163
673, -20, 161
689, -22, 162
708, -20, 136
702, -35, 113
726, -38, 94
725, -32, 73
729, -31, 57
745, -50, 21
739, -59, -12
737, -68, -36
732, -71, -53
731, -77, -74
729, -77, -91
726, -88, -104
718, -108, -116
718, -103, -144
703, -119, -146
699, -120, -155
699, -120, -180
698, -134, -168
696, -127, -186
685, -114, -183
685, -119, -176
683, -114, -173
689, -118, -175
689, -112, -182
678, -106, -166
672, -81, -167
660, -83, -163
642, -70, -151
645, -57, -149
626, -45, -157
612, -41, -149
602, -31, -134
588, -27, -145
579, -12, -141
560, -3, -125
544, 2, -119
542, 1, -103
522, 11, -93
531, 23, -79
520, 29, -45
503, 36, -47
508, 38, -27
510, 37, -13
507, 47, 3
504, 47, 21
496, 46, 42
502, 42, 50
497, 47, 70
492, 45, 83
510, 47, 100
513, 51, 131
527, 37, 135
531, 36, 154
534, 33, 159
550, 35, 170
553, 27, 175
575, 9, 190
591, 22, 180
601, 16, 187
604, 12, 188
623, 1, 187
636, -3, 180
650, -2, 173
653, -2, 173
668, -12, 151
680, -7, 144
688, -15, 119
692, -6, 100
691, -15, 86
698, -18, 74
710, -16, 38
707, -22, 28
708, -25, 9
703, -31, -19
698, -28, -34
699, -32, -60
688, -46, -62
689, -58, -83
685, -49, -109
683, -59, -124
672, -66, -118
672, -68, -137
660, -64, -146
659, -63, -142
658, -54, -141
642, -51, -151
648, -67, -141
640, -38, -141
629, -42, -145
627, -49, -136
617, -38, -144
596, -35, -135
587, -18, -149
573, -16, -127
570, -14, -120
549, -5, -114
550, -3, -113
535, 6, -108
526, -2, -94
516, 10, -94
513, 25, -81
507, 22, -70
504, 32, -53
489, 22, -43
483, 28, -29
492, 35, -11
487, 42, -13
482, 50, 8
477, 45, 18
465, 49, 39
468, 38, 47
472, 45, 65
480, 57, 67
477, 47, 90
479, 42, 100
480, 38, 124
502, 40, 125
491, 41, 139
513, 41, 146
540, 47, 142
550, 35, 140
545, 37, 157
561, 41, 149
568, 32, 150
577, 33, 151
593, 35, 127
613, 32, 113
623, 35, 98
626, 32, 75
627, 19, 78
632, 25, 49
645, 12, 34
665, 10, 7
659, 11, -13
660, 5, -29
674, -1, -45
677, -3, -63
684, -19, -70
688, -41, -84
689, -42, -85
699, -50, -105
704, -71, -110
723, -75, -104
734, -75, -111
725, -81, -110
726, -85, -114
736, -88, -104
737, -86, -113
745, -107, -108
742, -97, -105
745, -105, -113
737, -118, -113
755, -107, -108
756, -121, -111
761, -137, -106
764, -145, -114
783, -167, -110
797, -191, -111
793, -201, -120
791, -206, -130
779, -243, -146
772, -274, -159
763, -284, -165
756, -295, -173
740, -304, -187
730, -315, -190
713, -319, -203
699, -325, -214
669, -335, -232
653, -337, -238
637, -319, -248
617, -300, -258
593, -304, -259
580, -281, -264
567, -272, -273
550, -260, -262
537, -237, -269
541, -217, -260
534, -191, -265
520, -195, -259
504, -182, -254
510, -156, -252
508, -137, -233
512, -97, -227
526, -95, -216
535, -79, -204
553, -55, -195
563, -55, -190
589, -49, -183
606, -47, -170
631, -47, -150
651, -42, -135
661, -47, -113
682, -51, -126
684, -55, -115
691, -54, -96
710, -53, -98
720, -53, -78
720, -60, -68
734, -57, -69
731, -57, -37
741, -54, -32
737, -50, -26
742, -60, -18
745, -42, -13
741, -51, -9
730, -50, -18
727, -47, -26
729, -41, -29
727, -40, -23
723, -41, -27
716, -25, -22
711, -25, -29
708, -23, -34
697, -11, -38
691, -20, -32
680, -2, -44
674, -9, -45
646, 1, -36
636, 1, -53
632, 5, -37
627, 18, -42
604, 18, -39
583, 16, -50
578, 27, -40
563, 32, -50
554, 28, -64
544, 28, -81
536, 15, -94
525, -1, -108
522, 1, -118
530, -1, -125
527, -16, -132
523, -12, -141
546, -31, -168
556, -33, -171
560, -47, -192
582, -57, -188
588, -79, -204
593, -97, -217
606, -125, -229
622, -150, -240
618, -169, -257
621, -203, -262
607, -215, -265
606, -234, -269
587, -254, -280
568, -265, -281
549, -261, -270
525, -250, -284
526, -238, -270
491, -236, -270
489, -206, -262
461, -185, -252
467, -149, -242
465, -137, -250
464, -112, -222
467, -92, -204
472, -79, -212
479, -60, -207
486, -49, -193
507, -32, -182
532, -27, -163
537, -14, -165
550, -9, -157
561, -18, -144
580, -6, -135
611, 3, -118
625, 10, -109
636, 1, -80
650, 5, -74
661, -1, -58
694, -16, -55
696, -20, -34
703, -25, -22
730, -19, -11
721, -36, 4
730, -32, 23
737, -29, 38
741, -25, 79
745, -29, 100
731, -28, 124
731, -20, 139
715, -29, 162
691, -12, 176
665, -12, 203
646, -11, 204
625, 2, 208
604, 5, 203
584, 12, 193
565, 19, 177
548, 27, 170
523, 31, 151
506, 31, 139
488, 33, 129
475, 44, 109
458, 38, 86
435, 25, 49
411, 23, 42
411, 27, 45
412, 15, 7
406, 3, -21
396, 1, -31
401, 6, -45
407, 0, -44
403, -9, -50
397, -7, -59
383, -11, -73
406, -16, -83
403, -19, -95
426, -27, -105
434, -16, -122
448, -23, -126
477, -24, -142
507, -32, -165
520, -35, -167
546, -49, -188
564, -67, -193
575, -76, -199
603, -94, -212
612, -114, -216
626, -143, -237
616, -167, -252
623, -169, -252
615, -199, -258
601, -203, -259
589, -215, -270
569, -199, -263
551, -215, -268
546, -207, -265
521, -189, -260
517, -182, -262
504, -162, -257
496, -127, -238
497, -110, -227
479, -102, -214
496, -77, -211
491, -64, -198
496, -49, -188
508, -28, -181
523, -12, -161
525, -6, -155
535, -9, -145
550, 3, -137
560, -3, -135
580, 3, -115
601, 1, -122
618, -1, -108
636, -6, -98
661, -27, -95
683, -15, -86
713, -36, -74
727, -53, -63
745, -53, -55
750, -68, -38
753, -81, -38
773, -92, -23
783, -102, -23
791, -110, -11
799, -114, -4
803, -112, 1
816, -112, 33
808, -130, 65
815, -137, 84
811, -130, 103
803, -136, 130
791, -130, 150
791, -115, 167
784, -127, 193
761, -111, 218
734, -108, 233
739, -93, 231
721, -93, 255
703, -83, 268
684, -63, 257
666, -55, 252
645, -44, 260
635, -44, 243
626, -22, 232
618, -9, 227
612, 5, 206
589, 12, 191
579, 20, 171
585, 27, 142
573, 32, 130
559, 33, 116
568, 37, 90
561, 38, 69
574, 38, 62
573, 47, 48
577, 44, 32
569, 31, 24
579, 44, 9
591, 37, -11
597, 15, -19
612, 10, -42
623, 9, -70
635, -10, -84
645, -20, -104
654, -47, -127
660, -62, -139
665, -67, -146
668, -75, -159
665, -95, -156
656, -99, -172
665, -111, -178
670, -121, -196
648, -127, -203
635, -140, -211
617, -142, -226
597, -145, -231
589, -147, -236
577, -137, -231
561, -132, -231
551, -124, -236
535, -136, -229
534, -129, -238
523, -129, -238
518, -119, -223
497, -110, -224
501, -114, -221
480, -103, -223
469, -102, -214
461, -105, -212
444, -97, -204
440, -88, -193
434, -92, -192
421, -92, -192
416, -89, -180
412, -98, -181
403, -92, -175
392, -85, -178
374, -121, -176
374, -119, -181
363, -149, -180
360, -175, -197
358, -198, -195
354, -230, -193
351, -264, -198
382, -321, -203
380, -351, -190
393, -387, -187
401, -418, -180
431, -447, -170
454, -473, -155
475, -495, -146
488, -508, -126
507, -512, -125
518, -513, -121
526, -531, -119
546, -516, -126
573, -520, -122
618, -509, -127
636, -499, -132
672, -475, -145
688, -461, -146
712, -429, -140
722, -411, -155
737, -398, -137
758, -356, -147
764, -334, -151
778, -291, -146
779, -264, -129
784, -236, -124
780, -206, -120
784, -171, -106
774, -153, -86
759, -106, -64
763, -92, -50
747, -85, -54
750, -68, -36
746, -54, -14
732, -42, -13
726, -31, 14
722, -27, 38
718, -25, 47
707, -19, 60
711, -15, 81
715, -19, 83
711, -23, 104
704, -16, 98
706, -18, 109
717, -24, 105
713, -20, 94
717, -14, 83
718, -31, 84
712, -29, 78
713, -36, 57
727, -19, 53
725, -29, 60
718, -25, 37
718, -23, 22
727, -27, -6
720, -37, -18
708, -38, -44
698, -36, -69
693, -31, -77
680, -28, -96
658, -33, -109
646, -40, -115
640, -33, -134
604, -31, -146
589, -38, -141
573, -40, -155
568, -37, -167
548, -40, -175
530, -42, -180
516, -49, -183
508, -59, -183
491, -59, -193
480, -75, -208
487, -89, -207
478, -101, -221
483, -116, -228
487, -141, -234
496, -155, -245
510, -185, -262
522, -182, -254
541, -204, -268
560, -229, -269
604, -254, -263
629, -260, -254
641, -281, -252
660, -311, -240
682, -320, -229
687, -322, -217
715, -346, -212
720, -346, -197
734, -334, -178
759, -334, -166
765, -322, -172
770, -299, -152
783, -278, -145
784, -243, -134
774, -225, -121
779, -168, -114
764, -129, -96
746, -111, -101
739, -85, -89
727, -55, -75
703, -33, -59
673, -7, -39
663, 2, -34
645, 25, -9
621, 22, 28
612, 36, 47
602, 36, 79
601, 37, 100
591, 24, 125
599, 25, 131
606, 19, 157
621, 16, 170
630, 7, 181
646, -1, 190
658, -18, 201
673, -25, 196
680, -33, 181
715, -42, 180
716, -49, 163
731, -51, 149
750, -63, 135
745, -68, 130
746, -64, 121
759, -62, 106
765, -68, 98
765, -76, 88
759, -75, 64
751, -75, 62
758, -60, 48
749, -67, 22
750, -76, -8
758, -73, -26
746, -80, -54
731, -83, -74
722, -79, -95
698, -72, -114
697, -68, -130
684, -71, -140
668, -64, -161
666, -73, -162
632, -77, -166
620, -75, -173
607, -70, -188
584, -64, -201
570, -60, -197
555, -73, -209
531, -77, -206
520, -79, -207
496, -83, -203
489, -99, -217
483, -106, -216
475, -114, -223
479, -118, -219
